#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Thu Jun 13 08:37:32 2024
# Process ID: 7707
# Current directory: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v2/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic.tcl -mode tcl
# Log file: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v2/vivado/vivado.log
# Journal file: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v2/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 3194.000 MHz, CPU Physical cores: 2, Host memory: 11260 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic.tcl
# 0#Enet 0} \
#    CONFIG.PCW_MIO_TREE_SIGNALS {\
# gpio[0]#qspi0_ss_b#qspi0_io[0]#qspi0_io[1]#qspi0_io[2]#qspi0_io[3]/HOLD_B#qspi0_sclk#gpio[7]#qspi_fbclk#reset#gpio[10]#gpio[11]#gpio[12]#gpio[13]#rx#tx#tx_clk#txd[0]#txd[1]#txd[2]#txd[3]#tx_ctl#rx_clk#rxd[0]#rxd[1]#rxd[2]#rxd[3]#rx_ctl#data[4]#dir#stp#nxt#data[0]#data[1]#data[2]#data[3]#clk#data[5]#data[6]#data[7]#clk#cmd#data[0]#data[1]#data[2]#data[3]#reset#cd#gpio[48]#gpio[49]#gpio[50]#gpio[51]#mdc#mdio} \
#    CONFIG.PCW_M_AXI_GP0_ENABLE_STATIC_REMAP {0} \
#    CONFIG.PCW_M_AXI_GP0_ID_WIDTH {12} \
#    CONFIG.PCW_M_AXI_GP0_SUPPORT_NARROW_BURST {0} \
#    CONFIG.PCW_M_AXI_GP0_THREAD_ID_WIDTH {12} \
#    CONFIG.PCW_M_AXI_GP1_ENABLE_STATIC_REMAP {0} \
#    CONFIG.PCW_M_AXI_GP1_ID_WIDTH {12} \
#    CONFIG.PCW_M_AXI_GP1_SUPPORT_NARROW_BURST {0} \
#    CONFIG.PCW_M_AXI_GP1_THREAD_ID_WIDTH {12} \
#    CONFIG.PCW_NAND_CYCLES_T_AR {1} \
#    CONFIG.PCW_NAND_CYCLES_T_CLR {1} \
#    CONFIG.PCW_NAND_CYCLES_T_RC {11} \
#    CONFIG.PCW_NAND_CYCLES_T_REA {1} \
#    CONFIG.PCW_NAND_CYCLES_T_RR {1} \
#    CONFIG.PCW_NAND_CYCLES_T_WC {11} \
#    CONFIG.PCW_NAND_CYCLES_T_WP {1} \
#    CONFIG.PCW_NAND_GRP_D8_ENABLE {0} \
#    CONFIG.PCW_NAND_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_NOR_CS0_T_CEOE {1} \
#    CONFIG.PCW_NOR_CS0_T_PC {1} \
#    CONFIG.PCW_NOR_CS0_T_RC {11} \
#    CONFIG.PCW_NOR_CS0_T_TR {1} \
#    CONFIG.PCW_NOR_CS0_T_WC {11} \
#    CONFIG.PCW_NOR_CS0_T_WP {1} \
#    CONFIG.PCW_NOR_CS0_WE_TIME {0} \
#    CONFIG.PCW_NOR_CS1_T_CEOE {1} \
#    CONFIG.PCW_NOR_CS1_T_PC {1} \
#    CONFIG.PCW_NOR_CS1_T_RC {11} \
#    CONFIG.PCW_NOR_CS1_T_TR {1} \
#    CONFIG.PCW_NOR_CS1_T_WC {11} \
#    CONFIG.PCW_NOR_CS1_T_WP {1} \
#    CONFIG.PCW_NOR_CS1_WE_TIME {0} \
#    CONFIG.PCW_NOR_GRP_A25_ENABLE {0} \
#    CONFIG.PCW_NOR_GRP_CS0_ENABLE {0} \
#    CONFIG.PCW_NOR_GRP_CS1_ENABLE {0} \
#    CONFIG.PCW_NOR_GRP_SRAM_CS0_ENABLE {0} \
#    CONFIG.PCW_NOR_GRP_SRAM_CS1_ENABLE {0} \
#    CONFIG.PCW_NOR_GRP_SRAM_INT_ENABLE {0} \
#    CONFIG.PCW_NOR_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_NOR_SRAM_CS0_T_CEOE {1} \
#    CONFIG.PCW_NOR_SRAM_CS0_T_PC {1} \
#    CONFIG.PCW_NOR_SRAM_CS0_T_RC {11} \
#    CONFIG.PCW_NOR_SRAM_CS0_T_TR {1} \
#    CONFIG.PCW_NOR_SRAM_CS0_T_WC {11} \
#    CONFIG.PCW_NOR_SRAM_CS0_T_WP {1} \
#    CONFIG.PCW_NOR_SRAM_CS0_WE_TIME {0} \
#    CONFIG.PCW_NOR_SRAM_CS1_T_CEOE {1} \
#    CONFIG.PCW_NOR_SRAM_CS1_T_PC {1} \
#    CONFIG.PCW_NOR_SRAM_CS1_T_RC {11} \
#    CONFIG.PCW_NOR_SRAM_CS1_T_TR {1} \
#    CONFIG.PCW_NOR_SRAM_CS1_T_WC {11} \
#    CONFIG.PCW_NOR_SRAM_CS1_T_WP {1} \
#    CONFIG.PCW_NOR_SRAM_CS1_WE_TIME {0} \
#    CONFIG.PCW_OVERRIDE_BASIC_CLOCK {0} \
#    CONFIG.PCW_P2F_CAN0_INTR {0} \
#    CONFIG.PCW_P2F_CAN1_INTR {0} \
#    CONFIG.PCW_P2F_CTI_INTR {0} \
#    CONFIG.PCW_P2F_DMAC0_INTR {0} \
#    CONFIG.PCW_P2F_DMAC1_INTR {0} \
#    CONFIG.PCW_P2F_DMAC2_INTR {0} \
#    CONFIG.PCW_P2F_DMAC3_INTR {0} \
#    CONFIG.PCW_P2F_DMAC4_INTR {0} \
#    CONFIG.PCW_P2F_DMAC5_INTR {0} \
#    CONFIG.PCW_P2F_DMAC6_INTR {0} \
#    CONFIG.PCW_P2F_DMAC7_INTR {0} \
#    CONFIG.PCW_P2F_DMAC_ABORT_INTR {0} \
#    CONFIG.PCW_P2F_ENET0_INTR {0} \
#    CONFIG.PCW_P2F_ENET1_INTR {0} \
#    CONFIG.PCW_P2F_GPIO_INTR {0} \
#    CONFIG.PCW_P2F_I2C0_INTR {0} \
#    CONFIG.PCW_P2F_I2C1_INTR {0} \
#    CONFIG.PCW_P2F_QSPI_INTR {0} \
#    CONFIG.PCW_P2F_SDIO0_INTR {0} \
#    CONFIG.PCW_P2F_SDIO1_INTR {0} \
#    CONFIG.PCW_P2F_SMC_INTR {0} \
#    CONFIG.PCW_P2F_SPI0_INTR {0} \
#    CONFIG.PCW_P2F_SPI1_INTR {0} \
#    CONFIG.PCW_P2F_UART0_INTR {0} \
#    CONFIG.PCW_P2F_UART1_INTR {0} \
#    CONFIG.PCW_P2F_USB0_INTR {0} \
#    CONFIG.PCW_P2F_USB1_INTR {0} \
#    CONFIG.PCW_PACKAGE_DDR_BOARD_DELAY0 {0.279} \
#    CONFIG.PCW_PACKAGE_DDR_BOARD_DELAY1 {0.260} \
#    CONFIG.PCW_PACKAGE_DDR_BOARD_DELAY2 {0.085} \
#    CONFIG.PCW_PACKAGE_DDR_BOARD_DELAY3 {0.092} \
#    CONFIG.PCW_PACKAGE_DDR_DQS_TO_CLK_DELAY_0 {-0.051} \
#    CONFIG.PCW_PACKAGE_DDR_DQS_TO_CLK_DELAY_1 {-0.006} \
#    CONFIG.PCW_PACKAGE_DDR_DQS_TO_CLK_DELAY_2 {-0.009} \
#    CONFIG.PCW_PACKAGE_DDR_DQS_TO_CLK_DELAY_3 {-0.033} \
#    CONFIG.PCW_PACKAGE_NAME {clg400} \
#    CONFIG.PCW_PCAP_PERIPHERAL_CLKSRC {IO PLL} \
#    CONFIG.PCW_PCAP_PERIPHERAL_DIVISOR0 {5} \
#    CONFIG.PCW_PCAP_PERIPHERAL_FREQMHZ {200} \
#    CONFIG.PCW_PERIPHERAL_BOARD_PRESET {part0} \
#    CONFIG.PCW_PJTAG_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_PLL_BYPASSMODE_ENABLE {0} \
#    CONFIG.PCW_PRESET_BANK0_VOLTAGE {LVCMOS 3.3V} \
#    CONFIG.PCW_PRESET_BANK1_VOLTAGE {LVCMOS 1.8V} \
#    CONFIG.PCW_PS7_SI_REV {PRODUCTION} \
#    CONFIG.PCW_QSPI_GRP_FBCLK_ENABLE {1} \
#    CONFIG.PCW_QSPI_GRP_FBCLK_IO {MIO 8} \
#    CONFIG.PCW_QSPI_GRP_IO1_ENABLE {0} \
#    CONFIG.PCW_QSPI_GRP_SINGLE_SS_ENABLE {1} \
#    CONFIG.PCW_QSPI_GRP_SINGLE_SS_IO {MIO 1 .. 6} \
#    CONFIG.PCW_QSPI_GRP_SS1_ENABLE {0} \
#    CONFIG.PCW_QSPI_INTERNAL_HIGHADDRESS {0xFCFFFFFF} \
#    CONFIG.PCW_QSPI_PERIPHERAL_CLKSRC {IO PLL} \
#    CONFIG.PCW_QSPI_PERIPHERAL_DIVISOR0 {5} \
#    CONFIG.PCW_QSPI_PERIPHERAL_ENABLE {1} \
#    CONFIG.PCW_QSPI_PERIPHERAL_FREQMHZ {200} \
#    CONFIG.PCW_QSPI_QSPI_IO {MIO 1 .. 6} \
#    CONFIG.PCW_SD0_GRP_CD_ENABLE {1} \
#    CONFIG.PCW_SD0_GRP_CD_IO {MIO 47} \
#    CONFIG.PCW_SD0_GRP_POW_ENABLE {0} \
#    CONFIG.PCW_SD0_GRP_WP_ENABLE {0} \
#    CONFIG.PCW_SD0_PERIPHERAL_ENABLE {1} \
#    CONFIG.PCW_SD0_SD0_IO {MIO 40 .. 45} \
#    CONFIG.PCW_SD1_GRP_CD_ENABLE {0} \
#    CONFIG.PCW_SD1_GRP_POW_ENABLE {0} \
#    CONFIG.PCW_SD1_GRP_WP_ENABLE {0} \
#    CONFIG.PCW_SD1_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_SDIO0_BASEADDR {0xE0100000} \
#    CONFIG.PCW_SDIO0_HIGHADDR {0xE0100FFF} \
#    CONFIG.PCW_SDIO1_BASEADDR {0xE0101000} \
#    CONFIG.PCW_SDIO1_HIGHADDR {0xE0101FFF} \
#    CONFIG.PCW_SDIO_PERIPHERAL_CLKSRC {IO PLL} \
#    CONFIG.PCW_SDIO_PERIPHERAL_DIVISOR0 {20} \
#    CONFIG.PCW_SDIO_PERIPHERAL_FREQMHZ {50} \
#    CONFIG.PCW_SDIO_PERIPHERAL_VALID {1} \
#    CONFIG.PCW_SINGLE_QSPI_DATA_MODE {x4} \
#    CONFIG.PCW_SMC_CYCLE_T0 {NA} \
#    CONFIG.PCW_SMC_CYCLE_T1 {NA} \
#    CONFIG.PCW_SMC_CYCLE_T2 {NA} \
#    CONFIG.PCW_SMC_CYCLE_T3 {NA} \
#    CONFIG.PCW_SMC_CYCLE_T4 {NA} \
#    CONFIG.PCW_SMC_CYCLE_T5 {NA} \
#    CONFIG.PCW_SMC_CYCLE_T6 {NA} \
#    CONFIG.PCW_SMC_PERIPHERAL_CLKSRC {IO PLL} \
#    CONFIG.PCW_SMC_PERIPHERAL_DIVISOR0 {1} \
#    CONFIG.PCW_SMC_PERIPHERAL_FREQMHZ {100} \
#    CONFIG.PCW_SMC_PERIPHERAL_VALID {0} \
#    CONFIG.PCW_SPI0_BASEADDR {0xE0006000} \
#    CONFIG.PCW_SPI0_GRP_SS0_ENABLE {0} \
#    CONFIG.PCW_SPI0_GRP_SS1_ENABLE {0} \
#    CONFIG.PCW_SPI0_GRP_SS2_ENABLE {0} \
#    CONFIG.PCW_SPI0_HIGHADDR {0xE0006FFF} \
#    CONFIG.PCW_SPI0_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_SPI1_BASEADDR {0xE0007000} \
#    CONFIG.PCW_SPI1_GRP_SS0_ENABLE {0} \
#    CONFIG.PCW_SPI1_GRP_SS1_ENABLE {0} \
#    CONFIG.PCW_SPI1_GRP_SS2_ENABLE {0} \
#    CONFIG.PCW_SPI1_HIGHADDR {0xE0007FFF} \
#    CONFIG.PCW_SPI1_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_SPI_PERIPHERAL_CLKSRC {IO PLL} \
#    CONFIG.PCW_SPI_PERIPHERAL_DIVISOR0 {1} \
#    CONFIG.PCW_SPI_PERIPHERAL_FREQMHZ {166.666666} \
#    CONFIG.PCW_SPI_PERIPHERAL_VALID {0} \
#    CONFIG.PCW_S_AXI_ACP_ARUSER_VAL {31} \
#    CONFIG.PCW_S_AXI_ACP_AWUSER_VAL {31} \
#    CONFIG.PCW_S_AXI_ACP_ID_WIDTH {3} \
#    CONFIG.PCW_S_AXI_GP0_ID_WIDTH {6} \
#    CONFIG.PCW_S_AXI_GP1_ID_WIDTH {6} \
#    CONFIG.PCW_S_AXI_HP0_DATA_WIDTH {64} \
#    CONFIG.PCW_S_AXI_HP0_ID_WIDTH {6} \
#    CONFIG.PCW_S_AXI_HP1_DATA_WIDTH {64} \
#    CONFIG.PCW_S_AXI_HP1_ID_WIDTH {6} \
#    CONFIG.PCW_S_AXI_HP2_DATA_WIDTH {64} \
#    CONFIG.PCW_S_AXI_HP2_ID_WIDTH {6} \
#    CONFIG.PCW_S_AXI_HP3_DATA_WIDTH {64} \
#    CONFIG.PCW_S_AXI_HP3_ID_WIDTH {6} \
#    CONFIG.PCW_TPIU_PERIPHERAL_CLKSRC {External} \
#    CONFIG.PCW_TPIU_PERIPHERAL_DIVISOR0 {1} \
#    CONFIG.PCW_TPIU_PERIPHERAL_FREQMHZ {200} \
#    CONFIG.PCW_TRACE_BUFFER_CLOCK_DELAY {12} \
#    CONFIG.PCW_TRACE_BUFFER_FIFO_SIZE {128} \
#    CONFIG.PCW_TRACE_GRP_16BIT_ENABLE {0} \
#    CONFIG.PCW_TRACE_GRP_2BIT_ENABLE {0} \
#    CONFIG.PCW_TRACE_GRP_32BIT_ENABLE {0} \
#    CONFIG.PCW_TRACE_GRP_4BIT_ENABLE {0} \
#    CONFIG.PCW_TRACE_GRP_8BIT_ENABLE {0} \
#    CONFIG.PCW_TRACE_INTERNAL_WIDTH {2} \
#    CONFIG.PCW_TRACE_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_TRACE_PIPELINE_WIDTH {8} \
#    CONFIG.PCW_TTC0_BASEADDR {0xE0104000} \
#    CONFIG.PCW_TTC0_CLK0_PERIPHERAL_CLKSRC {CPU_1X} \
#    CONFIG.PCW_TTC0_CLK0_PERIPHERAL_DIVISOR0 {1} \
#    CONFIG.PCW_TTC0_CLK0_PERIPHERAL_FREQMHZ {133.333333} \
#    CONFIG.PCW_TTC0_CLK1_PERIPHERAL_CLKSRC {CPU_1X} \
#    CONFIG.PCW_TTC0_CLK1_PERIPHERAL_DIVISOR0 {1} \
#    CONFIG.PCW_TTC0_CLK1_PERIPHERAL_FREQMHZ {133.333333} \
#    CONFIG.PCW_TTC0_CLK2_PERIPHERAL_CLKSRC {CPU_1X} \
#    CONFIG.PCW_TTC0_CLK2_PERIPHERAL_DIVISOR0 {1} \
#    CONFIG.PCW_TTC0_CLK2_PERIPHERAL_FREQMHZ {133.333333} \
#    CONFIG.PCW_TTC0_HIGHADDR {0xE0104fff} \
#    CONFIG.PCW_TTC0_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_TTC1_BASEADDR {0xE0105000} \
#    CONFIG.PCW_TTC1_CLK0_PERIPHERAL_CLKSRC {CPU_1X} \
#    CONFIG.PCW_TTC1_CLK0_PERIPHERAL_DIVISOR0 {1} \
#    CONFIG.PCW_TTC1_CLK0_PERIPHERAL_FREQMHZ {133.333333} \
#    CONFIG.PCW_TTC1_CLK1_PERIPHERAL_CLKSRC {CPU_1X} \
#    CONFIG.PCW_TTC1_CLK1_PERIPHERAL_DIVISOR0 {1} \
#    CONFIG.PCW_TTC1_CLK1_PERIPHERAL_FREQMHZ {133.333333} \
#    CONFIG.PCW_TTC1_CLK2_PERIPHERAL_CLKSRC {CPU_1X} \
#    CONFIG.PCW_TTC1_CLK2_PERIPHERAL_DIVISOR0 {1} \
#    CONFIG.PCW_TTC1_CLK2_PERIPHERAL_FREQMHZ {133.333333} \
#    CONFIG.PCW_TTC1_HIGHADDR {0xE0105fff} \
#    CONFIG.PCW_TTC1_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_TTC_PERIPHERAL_FREQMHZ {50} \
#    CONFIG.PCW_UART0_BASEADDR {0xE0000000} \
#    CONFIG.PCW_UART0_BAUD_RATE {115200} \
#    CONFIG.PCW_UART0_GRP_FULL_ENABLE {0} \
#    CONFIG.PCW_UART0_HIGHADDR {0xE0000FFF} \
#    CONFIG.PCW_UART0_PERIPHERAL_ENABLE {1} \
#    CONFIG.PCW_UART0_UART0_IO {MIO 14 .. 15} \
#    CONFIG.PCW_UART1_BASEADDR {0xE0001000} \
#    CONFIG.PCW_UART1_BAUD_RATE {115200} \
#    CONFIG.PCW_UART1_GRP_FULL_ENABLE {0} \
#    CONFIG.PCW_UART1_HIGHADDR {0xE0001FFF} \
#    CONFIG.PCW_UART1_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_UART_PERIPHERAL_CLKSRC {IO PLL} \
#    CONFIG.PCW_UART_PERIPHERAL_DIVISOR0 {10} \
#    CONFIG.PCW_UART_PERIPHERAL_FREQMHZ {100} \
#    CONFIG.PCW_UART_PERIPHERAL_VALID {1} \
#    CONFIG.PCW_UIPARAM_ACT_DDR_FREQ_MHZ {525.000000} \
#    CONFIG.PCW_UIPARAM_DDR_ADV_ENABLE {0} \
#    CONFIG.PCW_UIPARAM_DDR_AL {0} \
#    CONFIG.PCW_UIPARAM_DDR_BANK_ADDR_COUNT {3} \
#    CONFIG.PCW_UIPARAM_DDR_BL {8} \
#    CONFIG.PCW_UIPARAM_DDR_BOARD_DELAY0 {0.279} \
#    CONFIG.PCW_UIPARAM_DDR_BOARD_DELAY1 {0.260} \
#    CONFIG.PCW_UIPARAM_DDR_BOARD_DELAY2 {0.085} \
#    CONFIG.PCW_UIPARAM_DDR_BOARD_DELAY3 {0.092} \
#    CONFIG.PCW_UIPARAM_DDR_BUS_WIDTH {16 Bit} \
#    CONFIG.PCW_UIPARAM_DDR_CL {7} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_0_LENGTH_MM {27.95} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_0_PACKAGE_LENGTH {80.4535} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_0_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_1_LENGTH_MM {27.95} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_1_PACKAGE_LENGTH {80.4535} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_1_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_2_LENGTH_MM {0} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_2_PACKAGE_LENGTH {80.4535} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_2_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_3_LENGTH_MM {0} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_3_PACKAGE_LENGTH {80.4535} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_3_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_CLOCK_STOP_EN {0} \
#    CONFIG.PCW_UIPARAM_DDR_COL_ADDR_COUNT {10} \
#    CONFIG.PCW_UIPARAM_DDR_CWL {6} \
#    CONFIG.PCW_UIPARAM_DDR_DEVICE_CAPACITY {4096 MBits} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_0_LENGTH_MM {32.14} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_0_PACKAGE_LENGTH {105.056} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_0_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_1_LENGTH_MM {31.12} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_1_PACKAGE_LENGTH {66.904} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_1_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_2_LENGTH_MM {0} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_2_PACKAGE_LENGTH {89.1715} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_2_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_3_LENGTH_MM {0} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_3_PACKAGE_LENGTH {113.63} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_3_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_0 {-0.051} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_1 {-0.006} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_2 {-0.009} \
#    CONFIG.PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_3 {-0.033} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_0_LENGTH_MM {32.2} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_0_PACKAGE_LENGTH {98.503} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_0_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_1_LENGTH_MM {31.08} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_1_PACKAGE_LENGTH {68.5855} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_1_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_2_LENGTH_MM {0} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_2_PACKAGE_LENGTH {90.295} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_2_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_3_LENGTH_MM {0} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_3_PACKAGE_LENGTH {103.977} \
#    CONFIG.PCW_UIPARAM_DDR_DQ_3_PROPOGATION_DELAY {160} \
#    CONFIG.PCW_UIPARAM_DDR_DRAM_WIDTH {16 Bits} \
#    CONFIG.PCW_UIPARAM_DDR_ECC {Disabled} \
#    CONFIG.PCW_UIPARAM_DDR_ENABLE {1} \
#    CONFIG.PCW_UIPARAM_DDR_FREQ_MHZ {525} \
#    CONFIG.PCW_UIPARAM_DDR_HIGH_TEMP {Normal (0-85)} \
#    CONFIG.PCW_UIPARAM_DDR_MEMORY_TYPE {DDR 3} \
#    CONFIG.PCW_UIPARAM_DDR_PARTNO {MT41J256M16 RE-125} \
#    CONFIG.PCW_UIPARAM_DDR_ROW_ADDR_COUNT {15} \
#    CONFIG.PCW_UIPARAM_DDR_SPEED_BIN {DDR3_1066F} \
#    CONFIG.PCW_UIPARAM_DDR_TRAIN_DATA_EYE {1} \
#    CONFIG.PCW_UIPARAM_DDR_TRAIN_READ_GATE {1} \
#    CONFIG.PCW_UIPARAM_DDR_TRAIN_WRITE_LEVEL {1} \
#    CONFIG.PCW_UIPARAM_DDR_T_FAW {40.0} \
#    CONFIG.PCW_UIPARAM_DDR_T_RAS_MIN {35.0} \
#    CONFIG.PCW_UIPARAM_DDR_T_RC {48.91} \
#    CONFIG.PCW_UIPARAM_DDR_T_RCD {7} \
#    CONFIG.PCW_UIPARAM_DDR_T_RP {7} \
#    CONFIG.PCW_UIPARAM_DDR_USE_INTERNAL_VREF {0} \
#    CONFIG.PCW_UIPARAM_GENERATE_SUMMARY {NA} \
#    CONFIG.PCW_USB0_BASEADDR {0xE0102000} \
#    CONFIG.PCW_USB0_HIGHADDR {0xE0102fff} \
#    CONFIG.PCW_USB0_PERIPHERAL_ENABLE {1} \
#    CONFIG.PCW_USB0_PERIPHERAL_FREQMHZ {60} \
#    CONFIG.PCW_USB0_RESET_ENABLE {1} \
#    CONFIG.PCW_USB0_RESET_IO {MIO 46} \
#    CONFIG.PCW_USB0_USB0_IO {MIO 28 .. 39} \
#    CONFIG.PCW_USB1_BASEADDR {0xE0103000} \
#    CONFIG.PCW_USB1_HIGHADDR {0xE0103fff} \
#    CONFIG.PCW_USB1_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_USB1_PERIPHERAL_FREQMHZ {60} \
#    CONFIG.PCW_USB1_RESET_ENABLE {0} \
#    CONFIG.PCW_USB_RESET_ENABLE {1} \
#    CONFIG.PCW_USB_RESET_POLARITY {Active Low} \
#    CONFIG.PCW_USB_RESET_SELECT {Share reset pin} \
#    CONFIG.PCW_USE_AXI_FABRIC_IDLE {0} \
#    CONFIG.PCW_USE_AXI_NONSECURE {0} \
#    CONFIG.PCW_USE_CORESIGHT {0} \
#    CONFIG.PCW_USE_CROSS_TRIGGER {0} \
#    CONFIG.PCW_USE_CR_FABRIC {1} \
#    CONFIG.PCW_USE_DDR_BYPASS {0} \
#    CONFIG.PCW_USE_DEBUG {0} \
#    CONFIG.PCW_USE_DEFAULT_ACP_USER_VAL {0} \
#    CONFIG.PCW_USE_DMA0 {0} \
#    CONFIG.PCW_USE_DMA1 {0} \
#    CONFIG.PCW_USE_DMA2 {0} \
#    CONFIG.PCW_USE_DMA3 {0} \
#    CONFIG.PCW_USE_EXPANDED_IOP {0} \
#    CONFIG.PCW_USE_EXPANDED_PS_SLCR_REGISTERS {0} \
#    CONFIG.PCW_USE_FABRIC_INTERRUPT {0} \
#    CONFIG.PCW_USE_HIGH_OCM {0} \
#    CONFIG.PCW_USE_M_AXI_GP0 {1} \
#    CONFIG.PCW_USE_M_AXI_GP1 {0} \
#    CONFIG.PCW_USE_PROC_EVENT_BUS {0} \
#    CONFIG.PCW_USE_PS_SLCR_REGISTERS {0} \
#    CONFIG.PCW_USE_S_AXI_ACP {0} \
#    CONFIG.PCW_USE_S_AXI_GP0 {0} \
#    CONFIG.PCW_USE_S_AXI_GP1 {0} \
#    CONFIG.PCW_USE_S_AXI_HP0 {1} \
#    CONFIG.PCW_USE_S_AXI_HP1 {0} \
#    CONFIG.PCW_USE_S_AXI_HP2 {0} \
#    CONFIG.PCW_USE_S_AXI_HP3 {0} \
#    CONFIG.PCW_USE_TRACE {0} \
#    CONFIG.PCW_USE_TRACE_DATA_EDGE_DETECTOR {0} \
#    CONFIG.PCW_VALUE_SILVERSION {3} \
#    CONFIG.PCW_WDT_PERIPHERAL_CLKSRC {CPU_1X} \
#    CONFIG.PCW_WDT_PERIPHERAL_DIVISOR0 {1} \
#    CONFIG.PCW_WDT_PERIPHERAL_ENABLE {0} \
#    CONFIG.PCW_WDT_PERIPHERAL_FREQMHZ {133.333333} \
#  ] $processing_system7_0
# 
#   # Create instance: ps7_0_axi_periph, and set properties
#   set ps7_0_axi_periph [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 ps7_0_axi_periph ]
#   set_property -dict [ list \
#    CONFIG.NUM_MI {6} \
#  ] $ps7_0_axi_periph
# 
#   # Create instance: ps_axil_0, and set properties
#   set block_name ps_axil
#   set block_cell_name ps_axil_0
#   if { [catch {set ps_axil_0 [create_bd_cell -type module -reference $block_name $block_cell_name] } errmsg] } {
#      catch {common::send_gid_msg -ssname BD::TCL -id 2095 -severity "ERROR" "Unable to add referenced block <$block_name>. Please add the files for ${block_name}'s definition into the project."}
#      return 1
#    } elseif { $ps_axil_0 eq "" } {
#      catch {common::send_gid_msg -ssname BD::TCL -id 2096 -severity "ERROR" "Unable to referenced block <$block_name>. Please add the files for ${block_name}'s definition into the project."}
#      return 1
#    }
#   
#   # Create instance: rst_ps7_0_10M, and set properties
#   set rst_ps7_0_10M [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 rst_ps7_0_10M ]
# 
